Token: 'средства' ',' 'действующие' 'на' 'ренин' '-' 'ангиотензиновую' 'систему' ';' 'антагонисты' 'рецепторов' 'ангиотензина' 'II' '.'
span: id:1741, 280-288 бепридил
span: id:1741, 290-297 соталол
span: id:1741, 299-307 ибутилид
span: id:1741, 309-318 амиодарон
span: id:1741, 321-392 ЛС, удлиняющие интервал QT, не относящиеся к антиаритмическим средствам
span: id:1741, 404-411 пимозид
span: id:1741, 413-423 зипразидон
span: id:1741, 425-434 сертиндол
span: id:1741, 436-444 мефлохин
span: id:1741, 446-457 галофантрин
span: id:1741, 459-469 пентамидин
span: id:1741, 471-479 цизаприд
span: id:1741, 481-492 эритромицин
span: id:1741, 555-565 ивабрадина
span: id:1741, 568-599 указанных лекарственных средств
span: id:1741, 611-623 урежение ЧСС
span: id:1741, 653-675 удлинение интервала QT
span: id:1741, 832-860 Калийнесберегающие диуретики
span: id:1741, 862-871 тиазидные
span: id:1741, 875-883 петлевые
span: id:1741, 886-898 Гипокалиемия
span: id:1741, 928-935 аритмии
span: id:1741, 947-956 ивабрадин
span: id:1741, 972-983 брадикардию
span: id:1741, 995-1007 гипокалиемии
span: id:1741, 1010-1021 брадикардии
span: id:1741, 1085-1092 аритмии
span: id:1741, 1127-1149 удлинения интервала QT
span: id:1741, 1289-1298 Ивабрадин
span: id:1741, 1316-1324 в печени
span: id:1741, 1336-1391 изоферментов системы цитохрома Р450 (изофермент CYP3A4)
span: id:1741, 1403-1445 очень слабым ингибитором данного цитохрома
span: id:1741, 1447-1456 Ивабрадин
span: id:1741, 1457-1491 не оказывает существенного влияния
span: id:1741, 1594-1610 цитохрома CYP3A4
span: id:1741, 1627-1668 ингибиторы и индукторы изофермента CYP3A4
span: id:1741, 1669-1701 могут вступать во взаимодействие
span: id:1741, 1704-1715 ивабрадином
span: id:1741, 1728-1804 клинически значимое влияние на его метаболизм и фармакокинетические свойства
span: id:1741, 1828-1857 ингибиторы изофермента CYP3A4
span: id:1741, 1858-1866 повышают
span: id:1741, 1870-1898 индукторы изофермента CYP3A4
span: id:1741, 1899-1908 уменьшают
span: id:1741, 1933-1943 ивабрадина
span: id:1741, 1945-1967 Повышение концентрации
span: id:1741, 1968-1978 ивабрадина
span: id:1741, 2000-2025 увеличивать риск развития
span: id:1741, 2026-2048 выраженной брадикардии
span: id:1741, 2100-2124 Одновременное применение
span: id:1741, 2125-2135 ивабрадина
span: id:1741, 2138-2177 мощными ингибиторами изофермента CYP3A4
span: id:1741, 2190-2229 противогрибковые средства группы азолов
span: id:1741, 2231-2242 кетоконазол
span: id:1741, 2244-2255 итраконазол
span: id:1741, 2258-2287 антибиотики группы макролидов
span: id:1741, 2289-2302 кларитромицин
span: id:1741, 2304-2315 эритромицин
span: id:1741, 2335-2345 джозамицин
span: id:1741, 2347-2359 телитромицин
span: id:1741, 2362-2385 ингибиторы ВИЧ-протеазы
span: id:1741, 2387-2397 нелфинавир
span: id:1741, 2399-2408 ритонавир
span: id:1741, 2412-2421 нефазодон
span: id:1741, 2439-2475 Мощные ингибиторы изофермента CYP3A4
span: id:1741, 2478-2489 кетоконазол
span: id:1741, 2517-2527 джозамицин
span: id:1741, 2552-2581 повышают средние концентрации
span: id:1741, 2582-2592 ивабрадина
span: id:1741, 2684-2694 ивабрадина
span: id:1741, 2697-2707 дилтиазема
span: id:1741, 2712-2722 верапамила
span: id:1741, 2724-2758 средства, урежающие сердечный ритм
span: id:1741, 2811-2826 увеличением AUC
span: id:1741, 2827-2837 ивабрадина
span: id:1741, 2851-2879 дополнительным урежением ЧСС
span: id:1741, 2935-2952 Грейпфрутовый сок
span: id:1741, 2968-2987 грейпфрутового сока
span: id:1741, 2999-3019 повышение экспозиции
span: id:1741, 3020-3030 ивабрадина
span: id:1741, 3200-3239 Умеренные ингибиторы изофермента CYP3A4
span: id:1741, 3251-3261 ивабрадина
span: id:1741, 3285-3327 умеренными ингибиторами изофермента CYP3A4
span: id:1741, 3339-3351 флуконазолом
span: id:1741, 3511-3539 Индукторы изофермента CYP3A4
span: id:1741, 3540-3568 Индукторы изофермента CYP3A4
span: id:1741, 3580-3590 рифампицин
span: id:1741, 3592-3603 барбитураты
span: id:1741, 3605-3613 фенитоин
span: id:1741, 3616-3673 растительные средства, содержащие Зверобой продырявленный
span: id:1741, 3718-3760 снижению концентрации в крови и активности
span: id:1741, 3761-3771 ивабрадина
span: id:1741, 3774-3812 потребовать подбора более высокой дозы
span: id:1741, 3813-3823 ивабрадина
span: id:1741, 3990-3999 Ивабрадин
span: id:1741, 4014-4071 по возможности избегать применения препаратов и продуктов
span: id:1741, 4084-4107 Зверобой продырявленный
span: id:1741, 4253-4263 ивабрадина
span: id:1741, 4326-4352 ингибиторы протонной помпы
span: id:1741, 4354-4363 омепразол
span: id:1741, 4365-4376 лансопразол
span: id:1741, 4379-4407 ингибиторы фосфодиэстеразы-5
span: id:1741, 4419-4429 силденафил
span: id:1741, 4432-4460 ингибиторы ГМГ-КоА редуктазы
span: id:1741, 4472-4483 симвастатин
span: id:1741, 4486-4533 блокаторы «медленных» кальциевых каналов (БМКК)
span: id:1741, 4535-4571 производные дигидропиридинового ряда
span: id:1741, 4583-4592 амлодипин
span: id:1741, 4594-4603 лацидипин
span: id:1741, 4606-4614 дигоксин
span: id:1741, 4617-4625 варфарин
span: id:1741, 4641-4650 ивабрадин
span: id:1741, 4651-4663 не оказывает
span: id:1741, 4664-4711 клинически значимого влияния на фармакокинетику
span: id:1741, 4712-4724 симвастатина
span: id:1741, 4726-4736 амлодипина
span: id:1741, 4738-4748 лацидипина
span: id:1741, 4750-4783 фармакокинетику и фармакодинамику
span: id:1741, 4784-4793 дигоксина
span: id:1741, 4795-4804 варфарина
span: id:1741, 4810-4825 фармакодинамику
span: id:1741, 4826-4851 ацетилсалициловой кислоты
span: id:1741, 4853-4862 Ивабрадин
span: id:1741, 4889-4941 ингибиторами ангиотензинпревращающего фермента (АПФ)
span: id:1741, 4943-4983 антагонистами рецепторов ангиотензина II
span: id:1741, 5007-5018 диуретиками
span: id:1741, 5020-5046 антагонистами альдостерона
span: id:1741, 5048-5096 нитратами короткого и пролонгированного действия
span: id:1741, 5098-5128 ингибиторами ГМГ-КоА редуктазы
span: id:1741, 5130-5139 фибратами
span: id:1741, 5141-5169 ингибиторами протонной помпы
span: id:1741, 5171-5218 гипогликемическими средствами для приема внутрь
span: id:1741, 5220-5246 ацетилсалициловой кислотой
span: id:1741, 5257-5284 антиагрегантными средствами
span: id:1741, 5337-5405 не сопровождалось изменением профиля безопасности проводимой терапии
Token: 'антитромботические' 'средства' ';' 'антиагреганты' ',' 'кроме' 'гепарина'
span: id:1698, 0-27 антитромботические средства
span: id:1698, 29-42 антиагреганты
Token: '•' 'Гиперчувствительность' 'к' 'допамину' 'и' 'другим' 'симпатомиметикам' 'или' 'к' 'любому' 'из' 'вспомогательных' 'веществ' ';' '•' 'тиреотоксикоз' ';' '•' 'феохромоцитома' ';' '•' 'закрытоугольная' 'глаукома' ';' '•' 'тахиаритмия' ';' '•' 'фибрилляция' 'желудочков' ';' '•' 'возраст' 'до' '18' 'лет' '(' 'эффективность' 'и' 'безопасность' 'не' 'установлены' ')' ';' '•' 'период' 'грудного' 'вскармливания' ';' '•' 'одновременное' 'применение' 'с' 'циклопропаном' 'и' 'галогенсодержащими' 'средствами' 'для' 'общей' 'анестезии' '.'
Token: 'Взрослые' '-' 'Артериальная' 'гипертензия' '.' '-' 'Хроническая' 'сердечная' 'недостаточность' '(' 'II' '-' 'IV' 'функциональный' 'класс' 'по' 'классификации' 'NYHA' ')' 'у' 'взрослых' 'пациентов' ',' 'получающих' 'стандартную' 'терапию' 'одним' 'или' 'несколькими' 'препаратами' 'из' 'следующих' 'фармакотерапевтических' 'групп' ':' 'диуретиками' ',' 'сердечными' 'гликозидами' ',' 'а' 'также' 'ингибиторами' 'АПФ' 'или' 'бетаадреноблокаторами' '.' 'Применение' 'каждого' 'из' 'перечисленных' 'препаратов' 'не' 'является' 'обязательным' '.' 'Оценка' 'состояния' 'пациентов' 'с' 'ХСН' 'должна' 'включать' 'оценку' 'функции' 'почек' '.' '-' 'Для' 'повышения' 'выживаемости' 'пациентов' 'после' 'перенесенного' 'острого' 'инфаркта' 'миокарда' ',' 'осложненного' 'левожелудочковой' 'недостаточностью' 'и/или' 'систолической' 'дисфункцией' 'левого' 'желудочка' ',' 'при' 'наличии' 'стабильных' 'показателей' 'гемодинамики' '.' 'Дети' 'и' 'подростки' '-' 'Артериальная' 'гипертензия' 'у' 'детей' 'и' 'подростков' 'от' '6' 'до' '18' 'лет' '.'
span: id:1712, 9-33 Артериальная гипертензия
span: id:1712, 35-72 Хроническая сердечная недостаточность
span: id:1712, 445-448 ХСН
span: id:1712, 544-569 острого инфаркта миокарда
span: id:1712, 734-794 Артериальная гипертензия у детей и подростков от 6 до 18 лет
